Country,Year,corruption_and_economic_crime,intentional_homicide,violent_and_sexual_crime,firearms_trafficking,access_and_functioning_of_justice
Kosovo under UNSCR 1244,2019,14.887193857142858,4.43159228594891,0.0,3270.843106686548,45.45008381565797
Kosovo under UNSCR 1244,2020,11.302597142857142,3.6593495885095546,0.0,2489.415763792805,44.92660657056543
Kosovo under UNSCR 1244,2021,4.1809175,3.1332483630835037,0.0,744.8304631444842,59.21571935498412
Kuwait,2019,0.0,5.505521545351882,0.0,0.0,0.0
Kuwait,2020,0.0,10.063134533281586,0.0,0.0,0.0
Kyrgyzstan,2019,2.799664,0.0,0.0,0.0,100.3232967120428
Kyrgyzstan,2020,2.636611875,0.0,0.0,0.0,88.00897845448874
Kyrgyzstan,2021,1.5677952142857143,0.0,0.0,80.06823415118771,0.0
Kyrgyzstan,2022,1.2799365,0.0,0.0,389.7741764125071,0.0
Kyrgyzstan,2023,1.113111875,0.0,0.0,375.7378481393022,0.0
Latvia,2019,404.67445759375,8.633008439875763,433.74545454545455,1471.7478914404253,50.30694420790183
Latvia,2020,465.02786515625,8.07733982909168,0.0,1327.531269009536,47.95333641890922
Latvia,2021,273.84864512121214,7.865837003020364,262.05434782608694,1338.8054616758016,56.19258387495169
Latvia,2022,252.44400921875,8.585554413934453,0.0,1025.4256521918032,51.1297613678906
Latvia,2023,408.6110866818182,5.5118951633693785,0.0,292.74957653887526,145.85764419388906
Latvia,2024,1.0,1.0,1.0,1.0,1.0
Lebanon,2019,0.326924,48.27933540805993,0.0,196.28744653551783,52.55830233029843
Lebanon,2020,0.0,53.47154266364483,0.0,0.0,14.923868425517512
Lebanon,2021,0.0,0.0,0.0,163.81560998660137,5.08744130393172
Lebanon,2022,0.0,0.0,0.0,137.60443068603934,2.543519975712372
Lebanon,2023,0.0,0.0,0.0,0.0,0.6782136924342876
Liechtenstein,2019,18.2846845625,1.80072840790843,5.2,128.90365024641366,37.36511446409987
Liechtenstein,2020,15.575728000000002,3.3693853030241288,0.0,290.6079108239301,44.74391879691496
Liechtenstein,2021,26.337816850000003,2.4178096445595325,0.0,207.63641308660604,30.27031041901441
Liechtenstein,2022,22.07544708333333,0.0,0.0,302.9938675854752,42.22586285830554
Liechtenstein,2023,21.07756433333333,0.0,0.0,44.029104432857615,50.53044766570702
Lithuania,2019,6.267077810810811,8.240012903864288,167.18032786885246,2594.5718011874987,29.471603045697638
Lithuania,2020,4.041204540540541,8.318678934214422,78.83928571428571,1959.491365083211,23.972457755613792
Lithuania,2021,8.883312297297296,6.463365508531274,297.4117647058824,1804.8703668234805,21.367869721461616
Lithuania,2022,8.93194005882353,5.874144684408338,255.672131147541,1810.8867993646963,24.125622958679305
Lithuania,2023,3.755530545454546,6.8358310421967525,0.0,677.503842770471,56.92705298589853
Luxembourg,2019,12.801157428571427,1.6551958066460832,47.26086956521739,4239.306428047062,147.82686148641565
Luxembourg,2020,11.143547857142858,0.4249623384006614,112.14285714285714,1744.373148310837,128.13893532636536
Luxembourg,2021,2.883417,2.3123662681914303,0.0,1656.7676485425204,148.10705947766112
Luxembourg,2022,7.073574357142857,4.8036149162330615,0.0,1834.381371683616,147.88072802066392
Luxembourg,2023,107.3134175,2.8758844561252626,101.0,414.1169607311306,217.4168648830699
Malaysia,2019,342.5794865,155.4635084922456,0.0,91.74685405415102,1159.2562781634674
Malaysia,2020,895.6704,126.8732713130506,0.0,90.40141428323692,1035.245775884038
Malaysia,2021,476.88063625,121.85440927506866,0.0,91.40244635324596,1051.1572540016418
Malaysia,2022,930.0244,120.3458662483914,0.0,0.0,1044.3012543704165
Malaysia,2023,1007.4200166666666,129.36724621535694,0.0,0.0,1101.2261478223522
Maldives,2019,0.0,1.8075465779292277,0.0,0.0,0.0
Maldives,2020,625.5596,0.0,0.0,0.0,0.0
Malta,2019,605.5693751333333,0.4437467673503391,0.0,865.4187013437365,73.20266961035921
Malta,2020,446.72175821875,1.203116018853703,0.0,847.3441790053156,71.18073811630434
Malta,2021,421.978125060606,0.2568264324245936,0.0,783.8813827414397,82.95228619131483
Malta,2022,544.9047227333333,0.9148293979952058,0.0,808.1241589560699,172.62204220110434
Malta,2023,411.815591,0.3079982521943026,0.0,130.045379437884,173.76551675935724
Mauritania,2019,0.0,24.537188195826584,0.0,0.0,0.0
Mauritania,2020,0.0,23.49998576127506,0.0,0.0,0.0
Mauritius,2019,0.0,6.820306902403053,0.0,0.0,0.0
Mauritius,2020,571.2240710833333,8.131538477885188,0.0,698.1385384042109,128.63283414755918
Mauritius,2021,1042.1064741666669,5.905278534462402,0.0,600.7335701024322,131.89343701487195
Mauritius,2022,0.0,3.161918913430998,106.77272727272728,0.0,0.0
Mexico,2019,265.6264478,2282.4933647354246,30730.28125,74310.8941186548,7719.393166258628
Mexico,2020,264.23675415625,2356.4012620156545,34627.916666666664,56549.49983730619,7625.704468423763
Mexico,2021,406.064445,2217.955704533659,38730.107142857145,60941.333114386594,11009.960603529224
Mexico,2022,260.8401284375,2070.0186790289345,160743.3448275862,58247.89887775788,11868.163951810044
Mexico,2023,260.97259569565216,3403.7409491878484,0.0,28232.277415933902,24507.500189216284
Micronesia (Federated States of),2019,0.0,0.3926666384667092,0.0,0.0,0.0
Micronesia (Federated States of),2021,136344.0,0.0,0.0,0.0,0.0
Mongolia,2019,984.81556821875,18.56584862206083,0.0,2655.37601117014,54.64177179172549
Mongolia,2020,875.1272890909091,18.21319312283658,0.0,2372.297313179596,52.20652958494795
Mongolia,2021,814.403184,20.34164298318969,0.0,788.3132642719474,107.04050904369709
Mongolia,2022,901.979186,17.63870741228511,0.0,1419.30276286588,100.74718152670404
Mongolia,2023,582.099018,17.29274511211861,0.0,1381.245263066311,108.13301059763184
Mongolia,2024,0.0,41.23076923076923,0.0,0.0,0.0
Montenegro,2019,775.0424365625,3.6096005452911215,324.5,695.3428771601847,18.51884721221995
Montenegro,2020,529.02229285,2.571569859511819,0.0,885.5971632535553,21.31019023415332
Montenegro,2021,1125.1730928076922,2.0098896618222253,0.0,816.0256985394195,27.02744051507782
Montenegro,2022,984.8415197,1.5453170908167917,0.0,690.5361125224229,20.25026912444396
Montenegro,2023,660.7815166666666,0.5901751098184078,0.0,185.9065146768013,20.344907081705323
Morocco,2019,260.47462075,64.19461105398345,126.7910447761194,6437.307852300471,11.28106799505497
Morocco,2020,221.8981668,61.47734616824525,228.03125,70492.38964860444,3521.3251994114835
Morocco,2021,439.4046451875,78.42184359997015,172.48,58465.47896843816,3606.95643001665
Morocco,2022,242.1209942,46.07039664075503,217.7076923076923,93304.88317578066,2630.853302245586
Morocco,2023,485.0746348333333,53.76453505029284,238.97590361445785,10473.751829469886,3692.640659958149
Morocco,2024,0.0,317.5,0.0,0.0,0.0
Myanmar,2019,1200.5075925,507.7777593616031,0.0,991.4488203085648,204.97197421920683
Myanmar,2020,909.053398235294,525.1502096463311,898.5777777777778,4643.291907498917,62.96563411856815
Myanmar,2021,0.0,5114.018334731832,0.0,0.0,0.0
Myanmar,2022,1600.5674285714283,293.5960212545819,357.27272727272725,9266.448376027483,104.96245272616486
Myanmar,2023,1005.8914358333332,189.993878122486,924.9473684210526,686.1435369484535,179.53103164432534
Namibia,2019,0.0,61.30463622941769,0.0,0.0,1122.7360936327166
Namibia,2020,0.0,59.81098359649295,23.0,0.0,1010.55772087447
Namibia,2021,719.999644,66.02967064595343,123.41666666666669,0.0,1035.9254495787743
Nepal,2019,0.0,278.476629055538,0.0,0.0,0.0
Nepal,2020,20.98392,309.56502064992185,0.0,0.0,0.0
Netherlands (Kingdom of the),2019,812.54858375,15.361560260337148,579.2727272727273,12969.378560416104,1332.5552357584234
Netherlands (Kingdom of the),2020,1003.3634310833332,10.019750037340229,1023.6376811594204,16518.15691083424,1338.618583588826
Netherlands (Kingdom of the),2021,808.4754231999999,16.19793049472738,1676.8285714285714,11309.417909283304,1329.599714659782
Netherlands (Kingdom of the),2022,1081.1844075,17.75222194559774,0.0,12133.172340445211,1502.6316178716818
Netherlands (Kingdom of the),2023,669.175145625,17.46033075925491,2433.68,5392.981619515576,1323.3455457272264
New Caledonia,2021,10.00303,0.0,0.0,0.0,0.0
New Zealand,2019,430.7726325,14.84330971210037,0.0,8957.609085717017,4202.745024830128
New Zealand,2020,645.19665335,7.455393061926202,0.0,4042.373682843189,3885.085752577223
New Zealand,2021,546.8711775,8.792804795137538,913.6666666666666,1873.2013027977,4267.190068287143
New Zealand,2022,686.8885083333333,10.757149808056273,866.4166666666666,1766.2439552924102,4671.870113617809
New Zealand,2023,1165.0520225,19.87696922925838,0.0,1838.0766187513357,5020.354513904116
Nicaragua,2019,0.0,88.82139642724361,3229.659574468085,452.7178637793605,438.7475250592888
Nicaragua,2021,0.0,112.35862176403604,0.0,0.0,0.0
Nicaragua,2022,0.0,0.0,993.45,0.0,0.0
Nigeria,2019,797.3854999999999,22110.54964908072,0.0,0.0,0.0
Nigeria,2023,283.29735,11898.945343964428,0.0,0.0,0.0
North Macedonia,2019,222.54679366666664,3.478332440116163,252.83333333333331,2815.906793363079,39.212963489933024
North Macedonia,2020,187.95395833333336,2.0860438148706044,0.0,3318.0363820019984,39.23983395169538
North Macedonia,2021,137.5696745,2.78918386027834,0.0,2059.444558415215,36.10024370545741
North Macedonia,2022,214.478935,3.159437241325571,215.20689655172413,2064.931170779143,33.079947145279974
North Macedonia,2023,264.19130725,4.612088509122995,1774.1153846153843,87.21606225190463,42.97458601546074
Norway,2019,727.24953595,2.593205635662512,380.7619047619048,8449.192525799637,1220.026779773012
Norway,2020,650.3041355,2.650768538366046,0.0,8132.469935340095,1241.2138632231315
Norway,2021,715.3186014,2.7448616929424445,0.0,7517.055750063004,1361.1663468933482
Norway,2022,1023.69113475,2.6794547697060773,0.0,7103.47486256839,1312.9098400848925
Norway,2023,713.5801733333334,4.149882475678136,0.0,359.02650033889137,1686.513587195314
Oman,2019,127.065185,4.045587519584274,0.0,0.0,36.78410172761569
Oman,2020,209.50143845,3.005863272078873,0.0,0.0,17.835640682282236
Oman,2021,285.7277676,2.0175090836288843,0.0,0.0,30.922158889917927
Oman,2022,109.66302655,2.05262445561606,0.0,0.0,37.90984622087824
Oman,2023,186.41794375,1.0080473993983696,0.0,0.0,47.29344977956215
Pakistan,2019,795.23105,4008.736128423261,0.0,0.0,6884.48157418135
Pakistan,2020,934.3758,4176.776582545051,0.0,0.0,7175.552104983084
Pakistan,2021,248.25319166666668,4535.893286137811,0.0,0.0,8302.215352522311
Pakistan,2022,237.09564,4970.538771605004,0.0,0.0,8203.739937445986
Pakistan,2023,0.0,5366.667435378967,0.0,0.0,9229.977710069008
Panama,2019,312.3319301515152,39.97593533095853,0.0,2934.05477968994,679.248524993492
Panama,2020,249.286603,40.943549188459656,891.4857142857143,3596.817139547895,482.9282516653683
Panama,2021,201.1105017142857,43.11996917885904,802.72,4208.870666851714,1346.7963705339318
Panama,2022,313.28186900000003,42.1535748091728,0.0,3947.28284591559,1482.5834986424948
Panama,2023,0.0,57.17642496372804,0.0,438.0162659272679,1460.282455667597
Papua New Guinea,2021,2.771004,0.0,0.0,0.0,0.0
Paraguay,2019,210.04425352941175,48.90241482300383,0.0,1982.1147947685345,706.0737346006742
Paraguay,2020,165.44075333333333,46.57701159705725,0.0,2319.0700705251825,850.2668035600636
Paraguay,2021,143.83287305555555,101.43577740908972,0.0,1673.7724753239877,949.3265689055146
Paraguay,2022,152.2076312222222,91.96612810139996,0.0,3066.04305945551,1146.8839610220048
Paraguay,2023,194.3725098,42.98618093058477,0.0,1217.090739879595,1091.6369138190018
Peru,2019,106.79160993939394,161.7242542237723,21424.636363636364,17781.923113356657,3526.898056313798
Peru,2020,131.4223202121212,122.660390405209,4215.4473684210525,12458.598960581208,3139.2807106691384
Peru,2021,66.16850522580644,209.86912262939396,0.0,12996.371051933806,3543.5303491775608
Peru,2022,214.51623458823528,612.3237252041332,1941.8190476190475,14198.902950726377,3686.694617878168
Peru,2023,102.7554,622.3333245335725,0.0,7872.447335268411,0.0
Philippines,2019,111.62400953846154,304.78026540538247,0.0,11529.00107283929,861.4910708270867
Philippines,2023,123.020539,278.9513287810941,0.0,73630.43147949381,207.93082325000367
Poland,2019,64.736526,24.59401027455029,0.0,42347.62852661844,2996.627120734678
Poland,2020,129.25569125,22.609893700550632,255.0,39015.122239494405,2292.9148401434118
Poland,2021,57.11296336363637,20.913813888548656,15630.4,34160.28445043051,2229.096914381451
Poland,2022,79.099117875,21.381383440752643,3686.1875,33940.53258639804,2383.8720099763877
Poland,2023,121.29659925,24.635175255472284,1181.1666666666667,7310.704820524522,2927.031697203792
Portugal,2019,184.15076595833327,6.690378395935935,2763.5245901639346,10003.998016341988,560.5341155113019
Portugal,2020,100.91769058333334,7.6094695378999,327.8787878787879,6608.944160990858,521.3963274403142
Portugal,2021,73.70720388,7.657883039342615,1897.27868852459,7466.006086399199,569.5119325928849
Portugal,2022,96.09761854166668,7.0659717889676985,0.0,7968.103014405758,626.6248345364464
Portugal,2023,182.19644314285716,42.4026560728493,2182.016129032258,3443.47711209501,657.4935658915026
Puerto Rico,2019,249.1982581666667,96.40281281717913,0.0,1712.224777173943,0.0
Puerto Rico,2020,72.83918333333334,84.74414308554125,0.0,1676.609449231766,0.0
Puerto Rico,2021,268.04954833333335,165.67001018347662,0.0,1608.3367072651265,968.89453801015
Puerto Rico,2022,48.72348933333333,149.83792780959843,0.0,0.0,970.5499583689258
Puerto Rico,2023,4.081976,122.96671818145784,0.0,0.0,0.0
Puerto Rico,2024,10.65422,245.0,0.0,0.0,0.0
Qatar,2019,54.903866,2.4516238147765343,0.0,0.0,0.0
Qatar,2020,38.48328283333333,2.686184899413999,0.0,2536.2726809946344,0.0
Qatar,2021,51.05374707142857,0.843380930183364,2028.6875,4965.204194383881,13.806989411181553
Qatar,2022,0.0,1.84192860853508,18.875,0.0,0.0
Republic of Korea,2019,12.049947833333333,106.16827049084326,0.0,179092.16578498055,10097.30069408335
Republic of Korea,2020,17.5409,107.00438660370313,0.0,130999.88476552271,9128.73595601554
Republic of Korea,2021,30.556308285714287,54.99560523305612,0.0,105128.98924420844,8144.845389749028
Republic of Korea,2022,27.399189714285715,80.37325216003444,0.0,87678.12844275175,8242.052660660347
Republic of Korea,2023,9.040834,96.64900804014016,0.0,10147.957177589127,7576.779905197304
Republic of Moldova,2019,335.87140235714287,15.091475476778946,84.44680851063829,127.64203553792092,113.90268324660796
Republic of Moldova,2020,483.356164375,12.540628708421265,356.25,0.0,96.03017368760082
Republic of Moldova,2021,117.97964120000002,7.816603481797314,6219.095238095239,0.0,99.61758052525532
Republic of Moldova,2022,336.409062,9.693184925011334,0.0,0.0,98.86279800815714
Republic of Moldova,2023,382.4770205833333,9.488511690788789,0.0,0.0,96.99105684392131
Romania,2019,88.94576456666667,88.24575283359847,0.0,11195.32634115234,317.6187386610544
Romania,2020,131.44734643333334,81.7875123152733,760.3789473684211,11236.6655073097,319.01617708430155
Romania,2021,214.43023333333332,73.10807380398597,2267.6021505376343,10851.579168510689,386.0283002960445
Romania,2022,179.7992804375,76.3766049039287,33.5,12539.489858633582,414.5487066237061
Romania,2023,122.1741690909091,69.64108110128267,313.21590909090907,4452.449367186715,633.6093758471026
Romania,2024,0.0,78.0,0.0,0.0,0.0
Russian Federation,2019,241.133164875,992.8217097777436,0.0,81906.39769629738,4807.278440899623
Russian Federation,2020,197.96522750000003,693.3622273240256,4383.555555555556,105810.17591981529,4843.390049460699
Russian Federation,2021,0.0,560.1693532168223,0.0,0.0,0.0
Russian Federation,2022,0.0,726.8159184024869,1370.391304347826,0.0,0.0
Russian Federation,2023,0.0,687.676916122381,0.0,0.0,0.0
Russian Federation,2024,0.0,2368.75,0.0,0.0,0.0
Rwanda,2019,0.0,203.58107679626565,255.0,0.0,0.0
Rwanda,2020,0.0,237.80623713582224,0.0,0.0,0.0
Saint Kitts and Nevis,2019,8.583669277777778,14.028157787493551,0.0,189.23217120975372,39.06954317798748
Saint Kitts and Nevis,2020,9.226839444444444,12.77545453262455,0.0,117.62497732133598,38.77350113330055
Saint Kitts and Nevis,2021,17.12095161111111,14.09872190255527,0.0,101.38089392137168,44.60789914957117
Saint Kitts and Nevis,2022,25.82732355555556,8.562631430469201,0.0,107.52434355161792,47.959507217457606
Saint Kitts and Nevis,2023,0.0,10.38713065920698,0.0,0.0,77.4205626131714
Saint Lucia,2019,6.394752636363635,8.303913721930366,0.0,205.87643556509403,233.64878856702217
Saint Lucia,2020,7.38641725,7.911015282808352,0.0,141.7215926028264,155.65482204618135
Saint Lucia,2021,19.176382366666665,12.803510268606956,0.0,142.88283592935636,189.0016404540777
Saint Lucia,2022,11.889867833333334,10.48745340299585,0.0,159.87537534271047,208.06098283055005
Saint Lucia,2023,13.446850454545457,10.97629059711285,0.0,70.98041177316277,224.8756164882392
Saint Vincent and the Grenadines,2019,21.95586075,4.969644272585778,0.0,288.7300295255913,125.984246983743
Saint Vincent and the Grenadines,2020,18.6046965,8.781616201876307,0.0,748.7337123041555,128.7691304599811
Saint Vincent and the Grenadines,2021,16.320618833333334,7.897593706416039,17.311475409836067,211.58718735647216,111.72094578732496
Saint Vincent and the Grenadines,2022,20.39333805555556,9.338336173271257,0.0,185.1792371024796,105.64448666007766
Saint Vincent and the Grenadines,2023,0.0,10.75050273852933,0.0,81.9574695309865,170.5463371906535
Samoa,2021,1.452,0.0,0.0,0.0,0.0
Saudi Arabia,2019,31.56679575,199.1514003474868,0.0,997.733442793197,1613.8342137310756
Senegal,2022,0.0,0.0,3108000.0,0.0,0.0
Serbia,2019,5.976826882352941,10.080239937141387,0.0,7090.922955901923,447.3306107639762
Serbia,2020,8.669180117647059,9.872431090533611,1644.6744186046512,5050.594946105458,414.13179564753
Serbia,2021,10.792826875,9.620896683094433,4092.777777777778,5154.763387622582,406.9228609855805
Serbia,2022,8.065554500000001,9.69547124374232,2253.058823529412,4929.857025775459,433.4777970139284
Serbia,2023,8.030204454545455,10.464930135492486,0.0,1187.856063033098,508.0343823189572
Seychelles,2019,0.0,9.249875691136037,0.0,0.0,0.0
Seychelles,2020,0.0,8.240928248996184,0.0,0.0,0.0
Seychelles,2021,0.0,4.532726903140565,0.0,0.0,0.0
Seychelles,2022,0.0,8.98334959867753,0.0,0.0,0.0
Sierra Leone,2020,0.0,89.11215614470062,0.0,0.0,0.0
Singapore,2019,100.20171079166668,2.029337229303235,0.0,1488.227584884212,422.19258402875
Singapore,2020,49.62337691666667,1.4255010347448205,0.0,1356.961777929065,393.75871245574297
Singapore,2021,29.302556750000004,2.431070557693548,0.0,1576.201946950647,423.5005093494931
Singapore,2022,21.863450333333333,2.559324861019608,0.0,1389.8099726814448,438.24683722516806
Singapore,2023,159.03934766666666,1.9160452056642183,0.0,598.7989010086626,406.7823901863151
Slovakia,2019,3.322572588235294,8.491374277318943,144.52173913043478,3691.676037254095,198.81113063741387
Slovakia,2020,12.482269470588236,6.871271082305954,177.91304347826087,3347.540142947544,147.48090193331672
Slovakia,2021,7.727928114285715,6.3954082226849165,136.86666666666667,3148.455354017421,159.5060782926871
Slovakia,2022,10.426486647058825,4.928468939596812,161.07692307692307,3564.8248256822403,155.5648362421527
Slovakia,2023,10.187588772727274,7.432106733602554,12678.470588235294,798.1963955448647,259.4302960003838
Slovenia,2019,3.034115857142857,1.8498103059399844,105.28947368421052,1558.6026646096043,29.38629852307245
Slovenia,2020,2.81541309375,1.116959399199713,207.8571428571429,1516.6365052720394,27.403520081423675
Slovenia,2021,1.9552749090909087,1.1500601415290883,2.0,1481.4664644288482,29.062972432995096
Slovenia,2022,5.40083046875,1.489438456179356,0.0,1349.5385440192429,31.05891540867229
Slovenia,2023,2.36308045,1.4384323906002483,0.0,476.32769104141886,86.06720426681319
Solomon Islands,2021,20.33914,0.0,0.0,0.0,0.0
South Africa,2019,5.0,7126.508036648175,0.0,0.0,0.0
South Africa,2020,0.0,10002.488783689005,0.0,0.0,0.0
South Africa,2021,0.0,8228.658617919742,0.0,0.0,0.0
South Africa,2022,0.0,8925.21597009016,0.0,0.0,0.0
Spain,2019,65108.21875,25.729332913058357,3222.0675675675675,35444.53188255148,1932.4979178633323
Spain,2020,15892.78125,25.300548152243277,3588.5066666666667,36190.16153926391,1604.6740834118784
Spain,2021,16245.39393939394,22.67552441813684,4975.094339622641,56738.96707691136,2034.8777980943112
Spain,2022,13307.25,25.173222277136635,3126.026785714286,41205.54963698389,2455.3948107003885
Spain,2023,16687.85,26.30760795751417,7130.971698113208,14184.26527390558,4354.736847011413
Sri Lanka,2019,6.746907,99.95727698453082,0.0,0.0,804.4737630106961
Sri Lanka,2021,0.0,0.0,968.0,0.0,0.0
Sri Lanka,2022,0.0,0.0,438.3333333333333,0.0,0.0
Sri Lanka,2023,0.0,0.0,531.7333333333333,0.0,0.0
State of Palestine,2019,80.77960546153847,8.790080886821581,0.0,85.86157415916222,197.0204021245044
State of Palestine,2020,53.73854666666667,11.375625409171692,0.0,1515.030282707289,194.2576247235532
State of Palestine,2021,41.63461508333334,10.605457853247575,0.0,3160.15296174878,138.62278111030616
State of Palestine,2022,71.950311,18.404078061070223,0.0,1601.338135246613,129.52120226680265
State of Palestine,2023,30.284930000000003,0.0,0.0,5763.056853186175,118.65373747862785
Suriname,2019,2.5393275,4.155358072973703,0.0,236.2592159837677,268.7173109177112
Suriname,2020,5.932007666666666,5.766273904591557,0.0,482.54865012528944,379.5312687556191
Suriname,2021,0.0,4.4328417755344285,0.0,314.042215738721,234.27664294869783
Suriname,2022,11.969145166666666,6.032614662505265,0.0,399.7321985685658,234.70534080916104
Suriname,2023,0.0,4.959380109908913,0.0,76.7933967952204,343.8952192561813
Sweden,2019,3.991722730769231,23.786392533416816,304.92105263157896,10393.0753672812,3475.000810002879
Sweden,2020,2.025887730769231,24.40367252827121,533.0526315789474,11638.33668836283,3714.671971064709
Sweden,2021,2.1044292592592595,23.425161690301454,623.5,10890.13616927354,3903.861420270707
Sweden,2022,2.558933461538462,23.425333229932896,2471.454545454545,10762.449830018972,3564.223343600799
Sweden,2023,1.550329875,37.4271447125338,0.0,5552.184203395254,8881.237346104732
Switzerland,2019,47564.54166666666,4.201295974184052,0.0,10821.819952586786,237.52553293897464
Switzerland,2020,17429.777777777777,4.164579235265033,0.0,14433.027352794366,253.2820694245615
Switzerland,2021,39171.88888888889,3.9650541175530543,0.0,14202.831304532148,258.7949210621622
Switzerland,2022,52219.958333333336,3.810932346246599,0.0,14545.890190241082,280.2308760375204
Switzerland,2023,29024.214285714286,5.267099200759758,0.0,2015.9612731911395,632.7681156323066
Syrian Arab Republic,2021,0.0,0.0,23.08333333333333,0.0,0.0
Tajikistan,2019,0.0,0.0,221.66666666666663,0.0,0.0
Tajikistan,2020,0.0,6.511221321174062,0.0,0.0,17.174371305540017
Thailand,2019,2.2242185625,1.0013981658943687,0.0,128733.77833369876,2917.072857250296
Thailand,2020,2.497794176470588,2.00279167865082,0.0,119314.00334214722,2882.5894517724296
Thailand,2021,0.6103451,2.5034854217078646,79.75,67395.05716756264,1202.5909470744011
Thailand,2022,1.4524179375,2.5034850331556995,20084.42857142857,67107.93831670111,1191.9092242854283
Thailand,2023,1.5247650909090908,0.0,533.5526315789474,49324.00685423313,2206.8592301492768
Tonga,2019,0.0,1.2890879652744405,0.0,0.0,0.0
Tonga,2020,0.0,2.95541650371529,0.0,0.0,0.0
Tonga,2021,1.0,1.0,1.0,1.0,1.0
Trinidad and Tobago,2019,3.5967150769230773,42.442371275788425,0.0,481.139878193356,216.67100951313697
Trinidad and Tobago,2020,3.917414666666667,31.958488999818087,0.0,332.978110819378,181.4785484497714
Trinidad and Tobago,2021,0.0,239.0566219729216,0.0,0.0,0.0
Trinidad and Tobago,2022,0.0,322.7216493311982,0.0,0.0,0.0
Tunisia,2019,0.0,192.74582058000465,0.0,0.0,0.0
Tunisia,2020,0.0,189.68826918901868,0.0,0.0,0.0
Turks and Caicos Islands,2019,0.0,21.5583220395918,0.0,0.0,0.0
Turks and Caicos Islands,2020,0.0,37.4093622917394,0.0,0.0,0.0
Turks and Caicos Islands,2021,0.0,22.47183573330975,0.0,0.0,0.0
Turks and Caicos Islands,2022,0.0,55.6700201755821,0.0,0.0,0.0
Tuvalu,2019,1.0,1.0,1.0,1.0,1.0
TÃ¼rkiye,2019,4.160110333333333,0.0,0.0,0.0,0.0
TÃ¼rkiye,2020,1.5987315,0.0,0.0,0.0,0.0
TÃ¼rkiye,2021,2.5883055,0.0,0.0,0.0,0.0
TÃ¼rkiye,2022,0.560021,0.0,0.0,0.0,0.0
TÃ¼rkiye,2023,1.623533,0.0,0.0,0.0,0.0
Türkiye,2019,0.0,276.4782384172156,907.4857142857144,224453.4370101447,4245.467918993854
Türkiye,2020,0.0,294.4109470913373,1552.5,197728.3910068144,3870.991141865879
Türkiye,2021,0.0,304.47476354624285,392241.1818181818,236946.23938836483,4518.206131156725
Türkiye,2022,0.0,329.01199580132686,426679.6052631579,251484.45468831205,4831.042826403254
Türkiye,2023,0.0,384.1465370601481,26719.26923076923,105421.90586326546,4258.874499317504
Uganda,2019,0.0,2364.486092760665,53.0,0.0,0.0
Uganda,2020,0.0,629.6005178490401,0.0,0.0,0.0
Uganda,2021,0.0,570.0514478932358,0.0,0.0,0.0
Uganda,2022,0.0,1385.3954298162482,0.0,0.0,0.0
Uganda,2023,0.0,1459.8368433892556,0.0,0.0,0.0
Ukraine,2019,3.564182,912.0241357952224,0.0,0.0,347.27072862971926
Ukraine,2020,2.7667650714285714,850.9001784343646,0.0,5113.890240300506,304.4298341571711
Ukraine,2021,0.0,838.388319822008,0.0,4908.819597090851,0.0
Ukraine,2022,0.0,0.0,0.0,4814.274141298288,0.0
Ukraine,2023,0.0,0.0,2239.285714285714,4651.469104868916,0.0
United Arab Emirates,2019,1439.0,5.454188706690062,0.0,0.0,63.16646423926173
United Arab Emirates,2020,1854.5,6.768120845234809,0.0,0.0,54.23465661585521
United Arab Emirates,2021,1984.5,5.319597536093924,0.0,0.0,57.07717563546527
United Arab Emirates,2022,3101.625,23.984379449342352,0.0,0.0,61.0906999516163
United Kingdom (England and Wales),2019,33285.833333333336,78.61382823561966,0.0,0.0,47776.19996569352
United Kingdom (England and Wales),2020,17045.166666666668,70.25842699570292,0.0,0.0,60702.61878301476
United Kingdom (England and Wales),2021,21615.5,62.592418086206685,0.0,0.0,41483.95323358513
United Kingdom (England and Wales),2022,0.0,52.42114458022804,0.0,0.0,66985.1361238112
United Kingdom (Northern Ireland),2019,3811.4,2.229932034058142,0.0,4798.443477335117,1253.0384394735188
United Kingdom (Northern Ireland),2020,25402.8,1.772454297212808,0.0,2913.7815150282954,1446.026507048235
United Kingdom (Northern Ireland),2021,268.5,2.009696043987855,0.0,1569.1745933256998,1739.855271689385
United Kingdom (Northern Ireland),2022,1339.625,2.615825143338115,0.0,1836.800949927324,1753.06879778419
United Kingdom (Northern Ireland),2023,34.0,2.101389446808623,0.0,1525.1386975047735,1540.1033233231722
United Kingdom (Scotland),2019,991.7307692307692,4.584826454396115,0.0,0.0,2194.0086080887795
United Kingdom (Scotland),2020,504.61538461538464,4.391110921332974,0.0,1757.6413570523052,2112.5982698238463
United Kingdom (Scotland),2021,633.8076923076923,3.85594856236224,0.0,1535.927016656858,2410.557879054101
United Kingdom (Scotland),2022,451.38461538461536,6.526653695285067,0.0,1601.7410358281186,2307.759275777805
United Kingdom (Scotland),2023,139.75,6.68363793427243,0.0,5604.3412971916505,2294.3284223290234
United Kingdom of Great Britain and Northern Ireland,2019,0.0,0.0,181.12222222222223,0.0,0.0
United Kingdom of Great Britain and Northern Ireland,2020,0.0,0.0,964.0133333333332,0.0,0.0
United Kingdom of Great Britain and Northern Ireland,2021,0.0,0.0,1007.3979591836736,0.0,0.0
